╧ О/О;ьРПХУ-ЙНД ОЮПРХХ;мЮХЛЕМНБЮМХЕ РНБЮПЮ;оНЯРЮБЫХЙ;дЮРЮ ОПХУНДМНЦН ДНЙСЛЕМРЮ;мНЛЕП ОПХУНДМНЦН ДНЙСЛЕМРЮ;дЮРЮ МЮЙКЮДМНИ;мНЛЕП МЮЙКЮДМНИ;йНК-БН;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ АЕГ мдя;яРЮБЙЮ мдя ОНЯРЮБЫХЙЮ;яСЛЛЮ мдя;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ Я мдя
3860;201300056873;юсцлемрхм 500лц.+125лц. ╧14 рюа. о/о/н /цкюйян/;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;303.68;10%;30.36;334.04
3861;201300056874;ахянопнкнк 10лц. ╧30 рюа. о/о/н /бепрейя/;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;264.00;10%;26.40;290.40
3862;201300056876;бемрнкхм 0,1лц/днгю 200днг ╧1 ющпнгнкэ д/хмц. /цкюйян/;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;233.16;10%;23.32;256.48
3863;201300056878;демрюлер цекэ 25ц. /юкрюибхрюлхмш/;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;213.32;10%;21.34;234.66
3864;201300056883;йюквей 5лц. ╧30 рюа. /хойю/;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;280.52;10%;28.06;308.58
3865;201300056885;кхгхмнопхк 10лц. ╧30 рюа. /бепрейя/;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;190.00;10%;19.00;209.00
3866;201300056888;лейяхднк 50лц/лк. 5лк. ╧5 п-п д/б/б,б/л юло. /тюплюянтр/;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;777.64;10%;77.76;855.40
3867;201300056893;мхрпняопеи 1% 0,4лц/днгю 10лк. яопеи ондзъгшв. /тюплярюмдюпр-кейяпедярбю/;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;179.50;10%;17.96;197.46
3868;201300056907;укнпнтхккхор 25лц. ╧20 рюа. д/пюяя.;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;239.02;10%;23.90;262.92
3869;201300056909;жерпхм 10лц. ╧30 рюа. о/о/н /д-п педдх/;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;2;372.40;10%;37.24;409.64
3870;201300056923;бюкхднк 50лц. ╧40 йюоя. ондзъгшв. /кчлх/;оПНРЕЙ;22.09.2021;13003402;22.09.2021;166371523-002;2;79.80;10%;7.98;87.78
3871;201300056935;йнлахкхоем рюая ╧30 рюа. о/о/н;оПНРЕЙ;22.09.2021;13003402;22.09.2021;166371523-002;2;451.00;10%;45.10;496.10
3872;201300056938;лем-я тнплскю ю/ярпеяя ╧60 йюоя.;оПНРЕЙ;22.09.2021;13003402;22.09.2021;166371523-002;2;1208.18;20%;241.64;1449.82
3873;201300056944;нйсопея-е 0,5% 5лк. цк.йюокх тк./йюо. /йюдхкю/;оПНРЕЙ;22.09.2021;13003402;22.09.2021;166371523-002;2;69.40;10%;6.94;76.34
3874;201300056954;тксхлсжхк 600лц. ╧10 ьхо.рюа. /гюланм/;оПНРЕЙ;22.09.2021;13003402;22.09.2021;166371523-002;2;240.44;10%;24.04;264.48
3875;201300056967;мюрспхмн кедемжш юоекэяхм я бхрюлхмнл я 33,5ц./36,4ц. ╧8;оСКЭЯ ;23.09.2021;13003409;22.09.2021;апм00685446;2;88.00;20%;17.60;105.60
3876;201300056969;жхмйю яскэтюр-дхю 0,25% 5лк. цк.йюокх тк.;оСКЭЯ ;23.09.2021;13003409;22.09.2021;апм00685446;2;93.12;10%;9.32;102.44
3877;201300056977;днкнаеме 90ц. ╧1 цекэ д/мюпсф.опхл. рсаю;йЮРПЕМ Ц.уХЛЙХ;23.09.2021;13003411;22.09.2021;8255545-30;2;1103.90;10%;110.38;1214.28
3878;201300056982;мюгхбхм 0,05% 10лк. ╧1 6+ мюгюк.йюокх тк./йюо.;йЮРПЕМ Ц.уХЛЙХ;23.09.2021;13003411;22.09.2021;8255545-30;2;264.10;10%;26.42;290.52
3879;201300056988;яслюрпхорюм-ребю 50лц. ╧2 рюа. о/о/н;йЮРПЕМ Ц.уХЛЙХ;23.09.2021;13003411;22.09.2021;8255545-30;2;211.92;10%;21.20;233.12
3880;201300056995;аюдъцю тнпре цекэ 75лк.;йЮРПЕМ Ц.уХЛЙХ;23.09.2021;13003411;22.09.2021;8255545-30;2;103.34;20%;20.66;124.00
3881;201300056997;бепньохпнм 50лц. ╧30 йюоя. /цеденм пхуреп/;оСКЭЯ ;23.09.2021;13003412;23.09.2021;апм00686142;2;318.70;10%;31.88;350.58
3882;201300057000;юйбю щип лнпе 50лк. мюгюк.яопеи;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;108.40;10%;10.84;119.24
3883;201300057001;юйбю люпхя окчя 30лк. мюгюк.яопеи;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;438.56;10%;43.86;482.42
3884;201300057011;бхрюлхм т 99 йпел о/фхпмши 50лк.;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;178.92;20%;35.78;214.70
3885;201300057013;цкхмю аекюъ йнялер. 100ц.;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;52.16;20%;10.44;62.60
3886;201300057019;йюонрем 25лц. ╧28 рюа. /юйпхухм/;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;278.54;10%;27.86;306.40
3887;201300057020;йюпдхйер 20лц. ╧50 рюа.опнкнмц. /чяа тюплю/кюанплед/;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;197.84;10%;19.78;217.62
3888;201300057021;йюпяхк 35лц. ╧180 рюа. о/н;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;1287.32;10%;128.74;1416.06
3889;201300057022;йкюжхд 250лц/5лк. 49,5ц. цпюм. д/ясяо. д/опхелю бмсрпэ тк. ьопхж днгхп. /щаанрр/;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;1492.48;10%;149.24;1641.72
3890;201300057024;йкнохднцпек-яг 75лц. ╧90 рюа. о/о/н /яебепмюъ гбегдю/;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;1691.62;10%;169.16;1860.78
3891;201300057033;лхппнккю люякн кэмъмне 300лц. ╧100 йюоя.;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;61.10;20%;12.22;73.32
3892;201300057035;лне янкмшьйн йпел деряйхи пнлюьйю 100лк.;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;75.56;20%;15.12;90.68
3893;201300057050;осяршпмхйю рпюбю 50ц. /йпюямнцнпяй/;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;88.20;10%;8.82;97.02
3894;201300057055;яхкдемютхк-яг 100лц. ╧14 рюа. о/о/н /яебепмюъ гбегдю/;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;661.80;10%;66.18;727.98
3895;201300057060;яюреккхр яемянпш щйяопеяя ойц-03 ╧50 реяр-онкняйх;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;814.90;;0.00;814.90
3896;201300057070;щмрепнтспхк 100лц. ╧30 йюоя.;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;483.98;10%;48.40;532.38
3897;201300057071;щяйсгюм 20лк. ╧1 п-п д/опхелю бмсрпэ тк./йюо.;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;2;493.02;10%;49.30;542.32
3898;201300057078;юйпхдепл 0,05% 30ц. ╧1 люгэ д/мюпсф.опхл. рсаю /юйпхухм/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;2;203.92;10%;20.40;224.32
3899;201300057085;бюкепхюмю йнпмебхыю я йнпмълх 1,5ц. ╧20 оюй. /йпюямнцнпяй/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;2;154.60;10%;15.46;170.06
3900;201300057092;йюпдхнлюцмхк 75лц.+15,2лц. ╧30 рюа.;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;2;221.30;10%;22.14;243.44
3901;201300057101;люмхмхк 3,5лц. ╧120 рюа. /аепкхм уелх/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;2;244.14;10%;24.42;268.56
3902;201300057103;лертнплхм яюмнтх 500лц. ╧60 рюа. о/о/н /яюмнтх/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;2;146.32;10%;14.64;160.96
3903;201300057114;осяршпмхйю щйярпюйр 14лц. ╧50 рюа. /тюплярюмдюпр-рнляйухлтюпл/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;2;152.48;10%;15.24;167.72
3904;201300057116;яхкдемютхк-яг 100лц. ╧20 рюа. о/о/н /яебепмюъ гбегдю/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;2;1002.90;10%;100.28;1103.18
3905;201300057121;рнпюяелхд-яг 10лц. ╧30 рюа. /яебепмюъ гбегдю/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;2;411.84;10%;41.18;453.02
3906;201300057122;рпхокхйяюл 10лц.+2,5лц.+10лц. ╧30 рюа. о/о/н;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;2;1479.30;10%;147.92;1627.22
3907;201300057149;юяоепю люякн щбйюкхор 10лк. щтхпмне х/с;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003429;24.09.2021;21-0-622228;2;114.44;20%;22.88;137.32
3908;201300057159;дчтюкюй 667лц/лк. 1000лк. яхпно /щаанрр/янкбеи/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;2;1571.74;10%;157.18;1728.92
3909;201300057160;хасопнтем 400лц. ╧50 рюа. о/о/н /яхмрег/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;2;172.94;10%;17.30;190.24
3910;201300057163;йяхкем 0,1% 20лк. ╧1 мюгюк.йюокх тк./йюо. /бепнтюпл/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;2;85.64;10%;8.56;94.20
3911;201300057171;яеммш кхяр (йюяяхъ) 50ц. (яеммю) /йпюямнцнпяй/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;2;105.88;10%;10.58;116.46
3912;201300057173;ремнрем ╧40 деряйхи рюа. д/пюяя.;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;2;506.68;10%;50.66;557.34
3913;201300057177;жетейнм д 250лц. ╧10 ясоо. пейр. д/дер. 3-12кер /мхфтюпл/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;2;87.90;10%;8.80;96.70
3914;201300057185;юмюкэцхм юбейяхлю 500лц. ╧20 рюа.;оСКЭЯ ;24.09.2021;13003433;23.09.2021;апм00689137;2;96.60;10%;9.66;106.26
3915;201300057188;юяоепю люякн лърю 10лк. щтхпмне х/с;оСКЭЯ ;24.09.2021;13003433;23.09.2021;апм00689137;2;145.62;20%;29.12;174.74
3916;201300057189;яепнйбекэ 25лц. ╧60 рюа. о/о/н /юярпю гемейю/;оСКЭЯ ;24.09.2021;13003433;23.09.2021;апм00689137;2;1254.54;10%;125.46;1380.00
3917;201300057197;юрнпбюярюрхм-яг 20лц. ╧30 рюа. о/о/н /яебепмюъ гбегдю/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;306.18;10%;30.62;336.80
3918;201300057207;лхйндепхк 1% 10лк. ╧1 п-п д/мюпсф.опхл. тк./йюо.;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;809.68;10%;80.96;890.64
3919;201300057208;лнрхкецюг тнпре 120лц. ╧40 йюоя.;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;654.72;10%;65.48;720.20
3920;201300057209;мюгнмейя 50лйц/днгю 60днг ╧1 мюгюк.яопеи тк.;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;1019.70;10%;101.96;1121.66
3921;201300057214;мнплндхохм 10лц. ╧30 рюа. /цеденм пхуреп/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;1063.72;10%;106.38;1170.10
3922;201300057215;мн-ьою 40лц. ╧64 рюа. тк. днгюрнп /ухмнхм/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;299.94;10%;30.00;329.94
3923;201300057221;яеорнкере рнрюк ╧16 рюа. кхлнм+лед д/пюяя. /KRKA/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;499.88;10%;49.98;549.86
3924;201300057224;янпахтеп дспскея 320лц/60лц. ╧50 рюа. о/н;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;955.76;10%;95.58;1051.34
3925;201300057225;рюмрсл бепде 0,255лйц/днгю 30лк. яопеи д/леяр.опхл. днгхп.;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;547.94;10%;54.80;602.74
3926;201300057232;жхмднк 12,5% 125ц. ясяо. д/мюпсф.опхл. тк. /хбюмнбяйюъ тт/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;85.14;10%;8.52;93.66
3927;201300057233;ьюктеъ кхяр 1,5ц. ╧20 оюй. /йпюямнцнпяй/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;2;114.12;10%;11.42;125.54
3928;201300057238;дхгюн оюрвх цхдпнцекеб. гнкнрше д/цкюг 100% цхюкспнм. й-рю ╧5 [DIZAO];оПНРЕЙ;24.09.2021;13003436;24.09.2021;166605526-001;2;358.02;20%;71.60;429.62
3929;201300057254;цпюмдюйяхм 50лц. ╧60 рюа.;оСКЭЯ ;25.09.2021;13003444;24.09.2021;апм00691103;2;1429.98;10%;143.00;1572.98
3930;201300057260;бхапнжхк 15лк. мюгюк.йюокх тк./йюо.;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;2;515.30;10%;51.54;566.84
3931;201300057266;гхммюр 250лц. ╧10 рюа. о/о/н /цкюйян/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;2;666.92;10%;66.70;733.62
3932;201300057269;йернпнк 30лц/лк. 1лк. ╧10 п-п д/хм. юло. /д-п педдхя/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;2;216.42;10%;21.64;238.06
3933;201300057275;мнкэоюгю 20лц. ╧56 рюа.йь/пюярб. о/н /KRKA/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;2;772.42;10%;77.24;849.66
3934;201300057277;оюмйпеюрхм 25ед ╧60 рюа.йь/пюярб. о/н /юбейяхлю/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;2;103.08;10%;10.30;113.38
3935;201300057282;рюмрсл бепде 0,15% 120лк. п-п д/леяр.опхл. тк.;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;2;519.10;10%;51.92;571.02
3936;201300057287;щбйюкхорю кхяр 75ц. /йпюямнцнпяй/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;2;92.28;10%;9.22;101.50
3937;201300057288;щмгхярюк ╧80 рюа. йь/пюярб.;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;2;885.50;10%;88.56;974.06
3938;201300057294;анпн окчя йпел ю/яеорхв. 50ц. гек. рпюбш [BORO PLUS];оСКЭЯ ;25.09.2021;13003448;24.09.2021;апм00693054;2;182.22;20%;36.44;218.66
3939;201300057303;юрнпбюярюрхм-яг 20лц. ╧60 рюа. о/о/н /яебепмюъ гбегдю/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;497.70;10%;49.78;547.48
3940;201300057304;апнлцейяхм 8лц. ╧25 дпюфе /аепкхм уелх/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;221.52;10%;22.16;243.68
3941;201300057308;цкчйнтюф кнмц 1000лц. ╧60 рюа.опнкнмц. /лепй яюмрщ/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;1107.84;10%;110.78;1218.62
3942;201300057309;цпюмдюйяхм 50лц. ╧60 рюа.;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;1429.98;10%;143.00;1572.98
3943;201300057310;дейяюкцхм 25лц/лк. 2лк. ╧10 п-п д/хм. д/б/л,б/б юло. /аепкхм уелх/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;802.70;10%;80.26;882.96
3944;201300057315;йндекюй мен 50лц. ╧10 рюа. лндхт.бшяб. о/о/н;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;352.72;10%;35.28;388.00
3945;201300057325;мнноеор 10лц. ╧50 рюа.;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;649.22;10%;64.92;714.14
3946;201300057330;яхмейнд 20лк. йюокх д/дер.;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;645.10;10%;64.50;709.60
3947;201300057332;яоюглюкцнм ╧50 рюа.;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;600.90;10%;60.10;661.00
3948;201300057336;ярпеояхкя лемрнк+щбйюкхор ╧24 рюа.;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;288.52;10%;28.86;317.38
3949;201300057337;ярпеорнжхд 5% 30ц. кхмхлемр /мхфтюпл/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;137.92;10%;13.80;151.72
3950;201300057339;рюцхярю 16лц. ╧30 рюа. /мхфтюпл/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;2;175.70;10%;17.56;193.26
3951;201300057363;юпмеахъ лскэрхбхрюлхм+лхмепюкш ╧20 ьхо.рюа.;оСКЭЯ ;27.09.2021;13003460;26.09.2021;апм00694878;2;172.56;20%;34.52;207.06
3952;201300057369;юлнйяхжхккхм 250лц/5лк. 40ц. ╧1 цпюм. д/ясяо. д/опхелю бмсрпэ тк. /уелнтюпл/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;2;159.88;10%;15.98;175.86
3953;201300057370;юмеярегнк ╧10 ясоо. /мхфтюпл/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;2;157.90;10%;15.80;173.70
3954;201300057380;йяхлекхм щйн 0,1% 140лйц/днгю 60днг 10лк. ╧1 мюгюк.яопеи днгхп. тк. /мхйнлед/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;2;281.02;10%;28.10;309.12
3955;201300057383;оюмгхмнпл тнпре 20000ед ╧30 рюа.йь/пюярб. /KRKA/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;2;378.20;10%;37.82;416.02
3956;201300057388;ярнлюрнтхр 100лк. щйярпюйр д/леяр.опхл. тк.;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;2;490.76;10%;49.08;539.84
3957;201300057396;рерпюжхйкхм 3% 15ц. ╧1 люгэ д/мюпсф.опхл. рсаю /ахняхмрег/;цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003462;27.09.2021;21-0-627644;2;138.70;10%;13.88;152.58
3958;201300057398;жхопнкер 3лц/лк. 5лк. цк.йюокх /д-п педдх/;цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003462;27.09.2021;21-0-627644;2;83.02;10%;8.30;91.32
3959;201300057403;йнмрейя опегепбюрхб LIGHTS нянан рнмйхе ╧3 [CONTEX];цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003463;27.09.2021;21-0-627645;2;172.56;10%;17.26;189.82
3960;201300057412;ютнаюгнк 10лц. ╧60 рюа.;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;2;694.40;10%;69.44;763.84
3961;201300057423;лейяхднк 125лц. ╧30 рюа. о/о/н /тюплюянтр/гхн гднпнбэе/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;2;409.08;10%;40.90;449.98
3962;201300057434;яхяреим скэрпю 15лк. цк.йюокх нтрюкэл.;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;2;967.88;10%;96.78;1064.66
3963;201300057463;оерпндхер яхпно апсямхйю мю тпсйрнге 250лк.;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;2;152.50;20%;30.50;183.00
3964;201300057464;яхпно хлахпмши мюрсп. кхлнм 250лк. мю тпсйрнге;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;2;156.86;20%;31.38;188.22
3965;201300057465;янкэ д/бюмм лнпяйюъ опхпндмюъ 1000ц. (1йц.);гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;2;41.54;20%;8.30;49.84
3966;201300057468;оерпндхер яхпно ьхонбмхйю мю тпсйрнге 250лк.;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;2;144.00;20%;28.80;172.80
3967;201300057472;цебхяйнм дбнимне деиярбхе лърю ╧24 рюа.феб.;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;2;638.48;10%;63.84;702.32
3968;201300057473;цкеюжеп 250лц/лк. 4лк. ╧5 п-п д/б/л,б/б ббед. юло. /юкэрюхп/;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;2;305.30;10%;30.52;335.82
3969;201300057487;тсйнпжхм 25лк. п-п д/мюпсф.опхл. тк. /рскэяйюъ тт/;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;2;44.88;10%;4.48;49.36
3970;201300057501;юмдхоюк ╧20 рюа. /тюплярюмдюпр-кейяпедярбю/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;57.68;10%;5.76;63.44
3971;201300057512;бхрюрейю люякн оепяхй бхрюлхм.-нйяхдюмр. йнлокейя 30лк.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;93.20;20%;18.64;111.84
3972;201300057518;днооекэцепж юйрхб нлецю-3 ╧80 йюоя.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;1252.16;20%;250.44;1502.60
3973;201300057519;хлсднм ╧40 рюа.пюяя.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;822.00;10%;82.20;904.20
3974;201300057525;йпенм 10000 ╧20 йюоя. йь/пюярб. /щаанрр/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;511.10;10%;51.10;562.20
3975;201300057529;люцмхи окчя ╧10 ьхо.рюа.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;381.40;10%;38.14;419.54
3976;201300057530;люйяхрпнк 5лк. ╧1 цк.йюокх тк./йюо.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;908.60;10%;90.86;999.46
3977;201300057537;мюрпхъ укнпхд 0,9% 5лк. ╧10 п-п д/хм. юло. /анпхянбяйхи/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;56.50;10%;5.64;62.14
3978;201300057544;йкхмяю опхяшойю дер. 100ц.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;100.28;20%;20.06;120.34
3979;201300057547;пемхрей 10лц. ╧14 рюа. /лепй ьюпо/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;105.50;10%;10.56;116.06
3980;201300057548;пхмгюяхо я бхр.я юоекэяхм 5ц. ╧5 онп. д/п-пю д/опхелю бмсрпэ оюй.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;305.14;10%;30.52;335.66
3981;201300057555;янрюцейяюк 80лц. ╧20 рюа. /цейяюк юц/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;135.08;10%;13.50;148.58
3982;201300057563;юййс-вей реяр-онкняйх юйрхб ╧100 (50у2) [ACCU-CHEK];оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;2796.30;10%;279.64;3075.94
3983;201300057565;темхярхк 0,1% 20лк. ╧1 йюокх д/опхелю бмсрпэ тк.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;739.16;10%;73.92;813.08
3984;201300057573;щсрхпнйя 88лйц. ╧100 рюа. /лепй/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;2;201.80;10%;20.18;221.98
3985;201300057574;бхтепнм 40000ле 12ц. люгэ д/леяр. х мюпсф.опхл. /тепнм/;оПНРЕЙ;27.09.2021;13003469;27.09.2021;166801103-001;2;319.00;10%;31.90;350.90
3986;201300057575;юсцлемрхм 400лц.+57лц/5лк. 12,6ц. 70лк. онп. д/ясяо. тк. /цкюйян/;оПНРЕЙ;27.09.2021;13003470;27.09.2021;166732393-001;2;408.84;10%;40.88;449.72
3987;201300057590;гбепнанъ рпюбю 50ц. /йпюямнцнпяй/;цпюмд йюохрюк ялнкемяй ннн тй;28.09.2021;13003476;28.09.2021;21-0-631331;2;95.16;10%;9.52;104.68
3988;201300057591;йюкэжхъ цкчйнмюр 10% 5лк. ╧10 п-п д/б/б,б/л ббед. юло. /щккюпю/;цпюмд йюохрюк ялнкемяй ннн тй;28.09.2021;13003476;28.09.2021;21-0-631331;2;156.64;10%;15.66;172.30
3989;201300057592;йернрхтем янтюплю 1лц. ╧30 рюа.;цпюмд йюохрюк ялнкемяй ннн тй;28.09.2021;13003476;28.09.2021;21-0-631331;2;121.70;10%;12.18;133.88
3990;201300057593;нйсопея-е 0,5% 5лк. цк.йюокх тк./йюо. /йюдхкю/;цпюмд йюохрюк ялнкемяй ннн тй;28.09.2021;13003476;28.09.2021;21-0-631331;2;71.80;10%;7.18;78.98
3991;201300057605;юклюцекэ мен 10лк. ╧10 ясяо. д/опхелю бмсрпэ оюй. /аюкйюм тюплю/;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;422.72;10%;42.28;465.00
3992;201300057606;юлапнаеме 7,5лц/лк. 100лк. ╧1 п-п д/опхелю бмсрпэ х хмц. тк./йюо. /лепйке/ребю/;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;278.12;10%;27.82;305.94
3993;201300057622;кхмейя тнпре ╧14 йюоя. /кей/;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;988.94;10%;98.90;1087.84
3994;201300057624;лейяхднк 50лц/лк. 5лк. ╧5 п-п д/б/б,б/л юло. /тюплюянтр/;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;756.60;10%;75.66;832.26
3995;201300057628;опнкюрюм 0,005% 2,5лк. ╧3 цк.йюокх тк.;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;2313.36;10%;231.34;2544.70
